"","sample_key","metal","site","analyst","X1","conc_blanked","conc_blanked_error","conc_unblanked","conc_unblanked_error"
"1",10,"As75","F","CYT",3,920.037174309796,173.725009159956,-1300.62986923145,-36.8098113666223
"2",10,"Cd111","F","CYT",4,40.8421187771614,837.857901624062,-3052.67158034787,-840.309101710933
"3",10,"Cd114","F","CYT",6,38.8329713921961,39.7876164275245,-3049.90709684338,-74.5142925352111
"4",10,"Cr52","F","CYT",5,3107.30578179694,225.874886678781,1913.86663106788,129.413460011027
"5",10,"Cr53","F","CYT",1,3146.83406014348,269.262402993616,2006.53814235689,174.420829956575
"6",10,"Pb208","F","CYT",2,26271.7410281376,2369.84840728461,24945.5986019859,550.698886923275
"7",12,"As75","F","DJHR",13,3950.60613068987,280.501326129459,1905.57418349272,217.717805788248
"8",12,"Cd111","F","DJHR",15,91.8958153305168,467.108982491528,-2756.94834714882,-471.222643102706
"9",12,"Cd114","F","DJHR",17,111.215500970955,69.4968418062226,-2733.23258254578,-92.2034949725093
"10",12,"Cr52","F","DJHR",14,12552.507248859,374.798168630071,11453.4585655477,315.453759213762
"11",12,"Cr53","F","DJHR",18,12819.0205984073,394.640599364129,11768.9119889629,329.265656337924
"12",12,"Pb208","F","DJHR",16,112571.981786697,3391.39340936301,111350.725481794,2621.98907108305
"13",13,"As75","QC","DJHR",24,13221.2438827355,810.264777554052,11143.7337092108,776.853056299385
"14",13,"Cd111","QC","DJHR",22,2303.23709411584,434.057266286149,-590.851058613959,-430.642629978614
"15",13,"Cd114","QC","DJHR",20,2513.77426159998,86.1549097342792,-375.847995728551,-60.7297475588782
"16",13,"Cr52","QC","DJHR",23,53810.0528114881,1396.51517947222,52693.549558858,1363.18121097463
"17",13,"Cr53","QC","DJHR",21,55014.3616940128,1369.24093092226,53947.5757582641,1333.19032148974
"18",13,"Pb208","QC","DJHR",19,1176486.80069258,27786.3716305896,1175246.14897494,27674.5092181778
"19",14,"As75","D","CAG",27,2414.86477196511,217.013086749054,21.4645867544572,103.943991429774
"20",14,"Cd111","D","CAG",28,150.034849581657,191.017653817206,-3184.1058006216,-200.490857720769
"21",14,"Cd114","D","CAG",30,244.882649774308,53.223029881794,-3084.11305576551,-78.2086036179539
"22",14,"Cr52","D","CAG",26,16314.951772221,433.368852806979,15028.6817333603,367.577813724395
"23",14,"Cr53","D","CAG",29,16878.1254535849,453.024961990076,15649.1323594769,378.865923915611
"24",14,"Pb208","D","CAG",25,149275.064409626,3917.38366358913,147845.768857374,3006.86509991381
"25",15,"As75","QC","CAG",36,15431.3478188943,365.589101539001,13011.7307377902,267.077410742063
"26",15,"Cd111","QC","CAG",34,2585.93106040786,100.236386554758,-784.731195693362,-85.1486742464534
"27",15,"Cd114","QC","CAG",31,2852.31298259907,62.054131496668,-513.147971995654,-12.9939588549317
"28",15,"Cr52","QC","CAG",32,62542.3470641901,1443.2530109004,61241.9874435252,1407.49657106638
"29",15,"Cr53","QC","CAG",35,64519.0945835114,1402.07427597204,63276.6393094466,1362.13846296672
"30",15,"Pb208","QC","CAG",33,1378179.27358654,28139.4288189185,1376734.32177549,27999.2880538327
"31",16,"As75","F","JHV",40,5747.51786841638,211.522742410396,3593.58640478395,85.3310752736687
"32",16,"Cd111","F","JHV",39,120.195677771534,292.582081809318,-2880.3516168367,-299.03322584274
"33",16,"Cd114","F","JHV",41,149.468919527675,72.9530110560538,-2846.44820154848,-94.3952365759865
"34",16,"Cr52","F","JHV",37,19006.3848288329,511.137175258144,17848.8109619344,458.870285565872
"35",16,"Cr53","F","JHV",42,19276.0849533705,517.384787341814,18170.0572567305,458.483781822836
"36",16,"Pb208","F","JHV",38,158570.548734532,4210.01388263133,157284.259596657,3543.2910015185
"37",17,"As75","QC","JHV",48,15531.858054068,410.736085264306,13402.3838064508,333.638418923542
"38",17,"Cd111","QC","JHV",46,2633.39653705987,171.111984946373,-333.080484381704,-160.066048061771
"39",17,"Cd114","QC","JHV",44,2799.69249697076,67.483356278546,-162.206925106564,-16.7674513153849
"40",17,"Cr52","QC","JHV",43,62980.784440847,1572.97736400067,61836.3544620407,1540.97754264626
"41",17,"Cr53","QC","JHV",45,64956.2241581422,1543.52871669799,63862.7550590028,1508.83644861024
"42",17,"Pb208","QC","JHV",47,1361706.71611408,30752.1711140561,1360435.03238581,30645.1581229772
"43",18,"As75","D","SJB",51,2640.09142401494,303.398288329123,546.886931324925,250.558446203224
"44",18,"Cd111","D","SJB",52,120.078472984425,1220.00220786126,-2795.8727462855,-1221.47458810455
"45",18,"Cd114","D","SJB",50,224.13538418667,53.8104317439389,-2687.3162025727,-77.8250884525977
"46",18,"Cr52","D","SJB",49,14691.6809035547,413.734450016026,13566.7431514843,357.080993962258
"47",18,"Cr53","D","SJB",53,15070.8733503833,478.540036552661,13996.0284991261,422.629386553675
"48",18,"Pb208","D","SJB",54,123508.14588088,3525.48460482429,122258.121798052,2754.08684859937
"49",19,"As75","QC","SJB",57,10818.3210142387,300.519892340162,8697.75437131741,207.763913189853
"50",19,"Cd111","QC","SJB",60,2425.15270992244,120.390393629624,-528.9155187497,-106.973474407733
"51",19,"Cd114","QC","SJB",59,2565.76066334786,60.7891407324002,-383.7491140881,-10.3620252904986
"52",19,"Cr52","QC","SJB",55,44159.9780743001,1110.7342121751,43020.3352535751,1075.11139041624
"53",19,"Cr53","QC","SJB",56,45379.6571417506,1088.86448092704,44290.7620309998,1049.49414863414
"54",19,"Pb208","QC","SJB",58,1275117.68675346,28806.1908235328,1273851.32248655,28694.6449408315
"55",21,"As75","D","MD",68,1653.11448604603,344.841984232045,-634.879480040627,-294.882650099092
"56",21,"Cd111","D","MD",69,145.02830240505,1006.48402060441,-3042.27557468472,-1008.16416927581
"57",21,"Cd114","D","MD",70,140.166237260405,61.3475495295851,-3042.21928040977,-83.6910046387891
"58",21,"Cr52","D","MD",71,7897.04788998171,281.867264570139,6667.42565386058,197.217905968297
"59",21,"Cr53","D","MD",67,8017.07957940896,336.281190671607,6842.21179045467,253.702210802138
"60",21,"Pb208","D","MD",72,319691.981231198,6918.3908772212,318325.632377582,6473.67297156014
"61",22,"As75","E","SEP",76,5345.07458621748,214.078629733356,3362.3447750861,116.574460492702
"62",22,"Cd111","E","SEP",74,119.15082064133,187.525943065582,-2642.90297316712,-196.302305987814
"63",22,"Cd114","E","SEP",78,161.758052004997,34.4835976691065,-2596.03358989762,-65.6941964028896
"64",22,"Cr52","E","SEP",77,25739.5514444165,673.90191655687,24673.9854070387,633.455469600541
"65",22,"Cr53","E","SEP",75,26535.0220051391,673.180615392726,25516.9050765871,628.013412429096
"66",22,"Pb208","E","SEP",73,124024.090218959,3515.71039819697,122840.039629392,2828.27109171544
"67",23,"As75","QC","SEP",84,15768.6485805225,441.076847794104,12745.5440037454,304.124538366818
"68",23,"Cd111","QC","SEP",80,2699.18480926426,380.350832682849,-1512.16936440508,-375.935773130297
"69",23,"Cd114","QC","SEP",81,2958.33316754109,85.367789622445,-1246.52242479805,-49.7424241315042
"70",23,"Cr52","QC","SEP",82,67268.2718670463,1767.97640360273,65643.5837494974,1716.83272111475
"71",23,"Cr53","QC","SEP",79,68566.3955366571,1733.0932233756,67014.0539472383,1677.45481942549
"72",23,"Pb208","QC","SEP",83,1362524.02729731,32615.7263072106,1360718.68360582,32423.2550048276
"73",24,"As75","C","SGB",85,6074.42543446343,259.764353661703,3969.89598122593,174.010277024299
"74",24,"Cd111","C","SGB",87,206.709201247231,343.406275949505,-2725.01832302869,-348.539479868628
"75",24,"Cd114","C","SGB",90,328.422368665943,39.1763938354643,-2598.78117853068,-67.6938488432035
"76",24,"Cr52","C","SGB",88,56490.5553652435,1438.28030448536,55359.5313107095,1405.31005691794
"77",24,"Cr53","C","SGB",86,58294.5385612426,1413.18422590517,57213.8784274472,1377.36841843842
"78",24,"Pb208","C","SGB",89,321154.2819716,7707.90776266264,319897.49482598,7365.57726727923
"79",26,"As75","C","AWB",101,2411.57962538323,361.498151721666,384.309497019866,321.21280366321
"80",26,"Cd111","C","AWB",99,146.816357167294,321.772038540991,-2677.28459581401,-327.492446645543
"81",26,"Cd114","C","AWB",97,188.005949381274,35.3076332435311,-2631.73710612317,-68.5947337165581
"82",26,"Cr52","C","AWB",100,29104.1405390676,777.583363732807,28014.6374785664,737.495123277761
"83",26,"Cr53","C","AWB",102,29973.7052226635,782.965169007333,28932.717174344,739.087107799886
"84",26,"Pb208","C","AWB",98,249134.445741136,6293.09715642986,247923.796475046,5904.91992976293
"85",27,"As75","QC","AWB",108,14334.7081713797,369.782911814444,12348.9426497382,292.050190046555
"86",27,"Cd111","QC","AWB",106,2487.23523934191,125.584765676611,-279.047469412105,-110.871763206874
"87",27,"Cd114","QC","AWB",103,2593.47382115635,62.6795451132307,-168.540210012314,-5.34404898314988
"88",27,"Cr52","QC","AWB",104,59813.5173206677,1534.25116837806,58746.3198204447,1503.91213225009
"89",27,"Cr53","QC","AWB",105,61179.9678404814,1493.70813879818,60160.2920972875,1460.88488695872
"90",27,"Pb208","QC","AWB",107,1314692.75967982,30676.4751025556,1313506.89621853,30580.5835827847
"91",38,"As75","C","GB",110,2963.12989773247,381.223339365753,579.998217315899,329.063573201993
"92",38,"Cd111","C","GB",109,204.963172617483,636.870468277417,-3114.87287467718,-639.634990296562
"93",38,"Cd114","C","GB",114,201.831959846521,57.1260236402289,-3112.88121635572,-81.4303151088541
"94",38,"Cr52","C","GB",111,42940.3496611977,1002.55543819758,41659.5981604161,961.989563914793
"95",38,"Cr53","C","GB",112,43834.2302664316,979.261253370017,42610.509972734,933.399204738104
"96",38,"Pb208","C","GB",113,342509.827126839,7388.59405207176,341086.663741,6936.79526061225
"97",39,"As75","QC","GB",115,11311.6007823083,457.522954369489,9225.66342621369,402.895221199538
"98",39,"Cd111","QC","GB",119,1914.49517702904,181.560651858946,-991.332513512543,-177.111225234136
"99",39,"Cd114","QC","GB",118,2062.55018775003,63.6096868486406,-838.79349199603,-43.5914236002222
"100",39,"Cr52","QC","GB",117,46238.7264514866,1161.08877186933,45117.6942310229,1126.79901587141
"101",39,"Cr53","QC","GB",120,47518.361490511,1138.79318226593,46447.2482595423,1101.06101575014
"102",39,"Pb208","QC","GB",116,975237.188087614,22073.0230551234,973991.503808083,21939.8378080542
"103",40,"As75","B","AB",121,2930.58026674428,247.098063258673,586.346105627003,158.678748424424
"104",40,"Cd111","B","AB",122,114.847854871795,341.134503390071,-3150.80176714839,-346.431486834237
"105",40,"Cd114","B","AB",126,240.471149002172,38.3014488667218,-3020.13921752217,-67.9380675470774
"106",40,"Cr52","B","AB",124,14805.0374534874,402.09611534646,13545.1904023543,335.138469802841
"107",40,"Cr53","B","AB",123,15092.8438049094,421.184792982449,13889.0970964451,345.837951467987
"108",40,"Pb208","B","AB",125,159732.83886328,4053.82393329849,158332.904376508,3220.24891264695
"109",41,"As75","B","LF",127,4409.87666005512,352.739453916506,2185.65854552195,296.377645843689
"110",41,"Cd111","B","LF",129,168.238026826596,935.663149644916,-2930.2225132902,-937.763358267054
"111",41,"Cd114","B","LF",131,434.638731443173,60.848519811608,-2659.04054426603,-81.6710433296407
"112",41,"Cr52","B","LF",132,19558.6857743089,526.371386160048,18363.3381937857,472.317523609403
"113",41,"Cr53","B","LF",130,20160.8355978439,552.098019506287,19018.7162316625,493.182956530034
"114",41,"Pb208","B","LF",128,949115.234095203,21503.8703480657,947786.971033311,21351.133554072
"115",44,"As75","QC","KAD",148,17311.6878085688,406.221309963866,15000.5175989483,321.531828409437
"116",44,"Cd111","QC","KAD",147,2871.40774088253,144.106021210406,-348.181942886315,-131.062565481015
"117",44,"Cd114","QC","KAD",150,3169.42152262831,70.4152549396716,-45.1999811805979,-21.2387312544976
"118",44,"Cr52","QC","KAD",146,72651.677627032,1670.74263261356,71409.599927819,1638.75286801422
"119",44,"Cr53","QC","KAD",145,74758.8466493712,1614.54791114526,73572.0780327047,1579.09542566238
"120",44,"Pb208","QC","KAD",149,1489667.18227501,30388.0274410301,1488286.99298551,30266.524082286
"121",45,"As75","B","KAD",152,3508.05170481579,388.015756967241,1401.25497516026,345.149820223439
"122",45,"Cd111","B","KAD",156,201.457108583365,4441.38866782948,-2733.42885886363,-4441.77224368307
"123",45,"Cd114","B","KAD",154,321.70611565938,91.585501779508,-2608.65100088414,-106.354796724243
"124",45,"Cr52","B","KAD",155,19043.1363090798,510.074844485509,17910.8937664115,459.526754781525
"125",45,"Cr53","B","KAD",153,19647.2045186103,537.936854947832,18565.3801553319,483.255278489467
"126",45,"Pb208","B","KAD",151,259995.192943896,6249.57880758762,258737.05182157,5829.32130977563
"127",46,"As75","A","LML",160,2293.54478687964,322.316120123824,326.881017967439,279.590318865562
"128",46,"Cd111","A","LML",157,120.345134653236,608.96475171821,-2619.32776155947,-611.81096782735
"129",46,"Cd114","A","LML",159,219.956890194318,60.1444251835245,-2515.48839029196,-81.7163764482196
"130",46,"Cr52","A","LML",161,24856.8117631603,663.586259102583,23799.8799980104,622.743788549468
"131",46,"Cr53","A","LML",158,25848.860256207,672.16516497374,24838.9931201716,627.081707931277
"132",46,"Pb208","A","LML",162,318125.06196681,7761.45726542227,316950.605728755,7462.84254223414
"133",47,"As75","QC","LML",163,14985.1493018365,390.616514541146,12981.3175109209,313.682721011137
"134",47,"Cd111","QC","LML",165,2557.42383721104,247.938000092502,-234.026197574199,-240.228439993272
"135",47,"Cd114","QC","LML",168,2743.54267660058,69.7088953087361,-43.5998446552469,-20.5224816285452
"136",47,"Cr52","QC","LML",166,64498.7477986856,1668.71609866798,63421.8410567633,1638.39023146718
"137",47,"Cr53","QC","LML",164,66081.2525359516,1651.66350902835,65052.2998986087,1619.51618605762
"138",47,"Pb208","QC","LML",167,1323841.72701916,31239.486006155,1322645.07470672,31143.0321143901
"139",48,"As75","A","AH",171,2223.77809396894,340.513316584385,123.286148600665,295.317239465589
"140",48,"Cd111","A","AH",169,115.187190962363,253.446378501353,-2810.91585847835,-260.97075899351
"141",48,"Cd114","A","AH",172,212.412611659074,60.5954272713151,-2709.17513988382,-84.3144802994562
"142",48,"Cr52","A","AH",174,33986.1717445998,882.902412745293,32857.3175425777,843.667458578096
"143",48,"Cr53","A","AH",170,35036.0773324735,875.207299291783,33957.4904287711,831.719615732601
"144",48,"Pb208","A","AH",173,256848.966232733,6337.30861490841,255594.59021421,5924.46872389097
"145",51,"As75","C","LG",192,3567.66202868751,828.870350603805,1410.14975067878,808.776723414403
"146",51,"Cd111","C","LG",191,118.455066858672,1530.77419317236,-2887.08050294341,-1532.02634290537
"147",51,"Cd114","C","LG",189,543.17587830713,95.2506629529491,-2457.72182050722,-107.254027835294
"148",51,"Cr52","C","LG",188,11070.0713311077,342.978218116502,9910.57304961468,275.530751762074
"149",51,"Cr53","C","LG",190,11422.2898826323,364.512659835218,10314.4234645922,289.572322741521
"150",51,"Pb208","C","LG",187,226578.800786623,5570.76939834549,225290.373250792,5075.4809690159
"151",52,"As75","B","MF",193,1717.25443409331,118.956503463456,827.201086951271,49.62385628775
"152",52,"Cd111","B","MF",194,82.9544194823268,66.0228891154776,-1156.9397962418,-91.7727914975993
"153",52,"Cd114","B","MF",196,177.901442589452,16.9823224955004,-1060.07948038621,-59.9179149716288
"154",52,"Cr52","B","MF",195,9139.96658250288,523.93756358894,8661.63079875439,493.120292220529
"155",52,"Cr53","B","MF",197,9317.12155539073,532.050726585184,8860.08581862405,501.111401257833
"156",52,"Pb208","B","MF",198,219292.356988269,12244.3631801609,218760.833134382,12180.1947572714
"157",53,"As75","QC","MF",201,8048.03688973055,374.753901563858,7051.43984970472,321.624385472758
"158",53,"Cd111","QC","MF",199,1248.1655707282,66.7474590932869,-140.149982832222,-34.8396344726972
"159",53,"Cd114","QC","MF",200,1292.791714135,59.6304673176583,-93.3815162759719,-5.46819638985384
"160",53,"Cr52","QC","MF",204,33405.5459258455,1564.7403983949,32869.9510339742,1539.05569496246
"161",53,"Cr53","QC","MF",203,34178.3982145544,1578.06109410958,33666.6530883659,1552.60440503302
"162",53,"Pb208","QC","MF",202,568664.369872538,25953.3844305459,568069.220041139,25905.90427694
"163",54,"As75","A","LAK",207,2513.64595996228,397.141827954303,620.655717512052,364.372908085129
"164",54,"Cd111","A","LAK",209,92.3260591275926,246.311119681929,-2544.71548402575,-253.968585864773
"165",54,"Cd114","A","LAK",210,151.852408529471,41.2086141817799,-2481.11989033033,-72.2542463563975
"166",54,"Cr52","A","LAK",208,16942.5047708092,494.216601421527,15925.1669065585,447.732610685387
"167",54,"Cr53","A","LAK",205,17197.0399003742,501.100711316553,16225.0035691493,449.664085249083
"168",54,"Pb208","A","LAK",206,166776.75180468,4647.05242702259,165646.292071823,4185.97905510351
"169",56,"As75","A","AVM",220,4440.46305429257,198.76491955176,2236.45297599131,63.5264738554458
"170",56,"Cd111","A","AVM",221,140.784447822534,516.667002259836,-2929.52516480711,-520.129267451952
"171",56,"Cd114","A","AVM",222,411.876177261168,50.0952835864309,-2653.69561092918,-72.0943429208193
"172",56,"Cr52","A","AVM",218,19149.4276287532,501.922053664468,17964.9403263021,448.331653629539
"173",56,"Cr53","A","AVM",217,19808.5048217536,518.000267945548,18676.762131035,458.081536292975
"174",56,"Pb208","A","AVM",219,867454.786193682,18869.5619955219,866138.591007645,18703.5403320422
"175",57,"As75","QC","AVM",226,15237.1708797768,583.886915577521,13098.0089072907,532.714656811792
"176",57,"Cd111","QC","AVM",223,2370.82920351782,207.559972526731,-609.143361833519,-200.499272106718
"177",57,"Cd114","QC","AVM",227,2545.37238563795,67.9414613236864,-430.001755244904,-33.0338899167157
"178",57,"Cr52","QC","AVM",224,63169.1643841996,1578.18096540986,62019.5279922241,1546.03093013499
"179",57,"Cr53","QC","AVM",225,64702.3850207281,1547.26662447896,63603.9413473262,1512.53826094075
"180",57,"Pb208","QC","AVM",228,1031836.45060523,23348.0114285905,1030558.98154188,23214.750284647
"181",58,"As75","B","SS",229,2903.82216885829,222.74524686399,909.277614395478,147.705701647097
"182",58,"Cd111","B","SS",230,120.624425055814,319.395814624636,-2657.88796863763,-325.087960335554
"183",58,"Cd114","B","SS",233,218.623602991152,34.9072172709929,-2555.6012413719,-66.8029157045005
"184",58,"Cr52","B","SS",231,22017.5802568627,599.800167287705,20945.664696134,555.736246722417
"185",58,"Cr53","B","SS",232,22543.6852588848,605.101828952627,21519.5015479983,556.237799252886
"186",58,"Pb208","B","SS",234,191988.723397498,5016.2295272889,190797.617255667,4544.16704645265
"187",59,"As75","QC","SS",237,15345.2552918178,403.901101112455,13364.3536492584,329.780071483784
"188",59,"Cd111","QC","SS",238,2448.00413686773,159.581750405763,-311.502915618918,-148.318795748086
"189",59,"Cd114","QC","SS",239,2563.1619022891,63.9162280018659,-192.086928192862,-12.6582023975603
"190",59,"Cr52","QC","SS",235,63434.7865118881,1647.46887601789,62370.202975671,1617.35693733909
"191",59,"Cr53","QC","SS",236,64925.1654788293,1607.74628033732,63907.9873011655,1575.39180637549
"192",59,"Pb208","QC","SS",240,1043856.78451346,24774.9504381739,1042673.82567329,24662.6300007829
"193",6,"As75","C","MRMJ",243,3856.82103733082,336.981808101681,1695.14007013145,282.699100491363
"194",6,"Cd111","C","MRMJ",246,154.589285157882,347.307291172237,-2856.75350241516,-352.654490352593
"195",6,"Cd114","C","MRMJ",241,227.777208938838,53.7223650856835,-2778.91874647259,-79.1750465292782
"196",6,"Cr52","C","MRMJ",244,30441.7580025136,779.260655689546,29280.0193685545,736.954526783445
"197",6,"Cr53","C","MRMJ",242,31212.3888335178,772.576993412265,30102.3818247573,725.212751935785
"198",6,"Pb208","C","MRMJ",245,269706.81638965,6473.76033130034,268415.899387597,6046.62085219199
"199",8,"As75","E","ARG",346,2893.18831615477,203.339362070451,555.793974608934,75.7072729923027
"200",8,"Cd111","E","ARG",348,107.986294716246,511.536970364105,-3148.13507514866,-515.080491115678
"201",8,"Cd114","E","ARG",347,118.570194062218,40.7923299823377,-3132.52662344484,-71.488191708061
"202",8,"Cr52","E","ARG",344,13244.1155731507,372.70620786175,11987.9444033183,302.266018736075
"203",8,"Cr53","E","ARG",345,13523.9435171828,393.697032481971,12323.7090049113,314.659767902889
"204",8,"Pb208","E","ARG",343,117448.801454846,3398.88377905113,116052.951585327,2360.3220237049
